text,intent
The screen is black on my smartphone,technical_support
I haven't received my order,order_status
How do I cancel my subscription?,account_billing
How do I return my headphones?,returns_refunds
What are your business hours?,general_inquiry
Can I get an invoice?,account_billing
What shipping methods available?,shipping_delivery
How do I change billing address?,account_billing
Do you have a physical store?,general_inquiry
Is the smartphone available in white?,product_inquiry
Can I track my shipment?,order_status
The laptop makes strange noises,technical_support
I need to send back my monitor,returns_refunds
Does the keyboard have a warranty?,product_inquiry
What's the fastest shipping?,shipping_delivery
Can I get an invoice?,account_billing
My tablet won't turn on,technical_support
What payment methods accepted?,general_inquiry
How do I cancel my subscription?,account_billing
Does the laptop have a warranty?,product_inquiry
How can I contact support?,general_inquiry
I want to return this headphones,returns_refunds
Where do I ship returns?,returns_refunds
How long do I have to return?,returns_refunds
I was charged twice,account_billing
My smartwatch won't turn on,technical_support
My keyboard won't connect,technical_support
How long does shipping take?,shipping_delivery
Can I chat with someone?,general_inquiry
Do you have a mobile app?,general_inquiry
How do I start a return?,returns_refunds
Can I update my payment method?,account_billing
The screen is black on my smartwatch,technical_support
How can I contact support?,general_inquiry
Is the monitor available in white?,product_inquiry
Is my speaker on the way?,order_status
How do I change billing address?,account_billing
My laptop is running slow,technical_support
Can I get your newsletter?,general_inquiry
I don't recognize this charge,account_billing
Can I chat with someone?,general_inquiry
Do you ship to Australia?,shipping_delivery
What's your return policy?,returns_refunds
The screen is black on my monitor,technical_support
Can I update my payment method?,account_billing
What are the shipping costs?,shipping_delivery
I'm getting an error on my tablet,technical_support
How do I cancel my subscription?,account_billing
What's the status of my order?,order_status
How do I create an account?,general_inquiry
Does the camera have a warranty?,product_inquiry
I can't update my speaker,technical_support
The tablet keeps freezing,technical_support
My laptop is running slow,technical_support
The monitor makes strange noises,technical_support
Do you have monitor in stock?,product_inquiry
When will my smartwatch arrive?,order_status
The headphones makes strange noises,technical_support
Can I change my shipping address?,shipping_delivery
The GPS isn't working,technical_support
Can I pick up in store?,shipping_delivery
Can you check on my delivery?,order_status
How do I cancel my subscription?,account_billing
The smartphone makes strange noises,technical_support
Can I get your newsletter?,general_inquiry
Can I change my payment plan?,account_billing
My keyboard won't turn on,technical_support
What are the specs of the speaker?,product_inquiry
How do I start a return?,returns_refunds
Is there free shipping?,shipping_delivery
How can I contact support?,general_inquiry
How long does shipping take?,shipping_delivery
How do I change billing address?,account_billing
My headphones won't connect,technical_support
What colors does the smartphone come in?,product_inquiry
I was charged twice,account_billing
How do I change billing address?,account_billing
Where is your company?,general_inquiry
What's the status of my order?,order_status
Do you offer express shipping?,shipping_delivery
When was my package sent?,order_status
Why was I charged this amount?,account_billing
Can I get a refund?,returns_refunds
Can I change my payment plan?,account_billing
I was charged twice,account_billing
Do you have a physical store?,general_inquiry
Where is my order?,order_status
What colors does the mouse come in?,product_inquiry
How long does shipping take?,shipping_delivery
What are your business hours?,general_inquiry
The headphones keeps freezing,technical_support
I want to return this monitor,returns_refunds
How do I change billing address?,account_billing
Do you ship to Australia?,shipping_delivery
The smartphone keeps freezing,technical_support
Is the headphones waterproof?,product_inquiry
I need to send back my smartwatch,returns_refunds
My speaker won't charge,technical_support
I can't update my smartphone,technical_support
Can I exchange my speaker?,returns_refunds
What payment methods accepted?,general_inquiry
How do I update my credit card?,account_billing
What are your business hours?,general_inquiry
I want to return this smartphone,returns_refunds
Where is your company?,general_inquiry
What's the price of the speaker?,product_inquiry
Where do I ship returns?,returns_refunds
Do you have keyboard in stock?,product_inquiry
What's your phone number?,general_inquiry
Can I pick up in store?,shipping_delivery
How do I change billing address?,account_billing
What are the specs of the mouse?,product_inquiry
I need to send back my smartphone,returns_refunds
Is the mouse available in red?,product_inquiry
What's your phone number?,general_inquiry
Where is my order?,order_status
I need to send back my smartwatch,returns_refunds
My mouse won't connect,technical_support
How do I return my laptop?,returns_refunds
What are the shipping costs?,shipping_delivery
My mouse won't turn on,technical_support
Can I change my payment plan?,account_billing
I need to send back my tablet,returns_refunds
I want to return this headphones,returns_refunds
Do you offer free returns?,returns_refunds
Can I update my payment method?,account_billing
Where do I ship returns?,returns_refunds
How long does shipping take?,shipping_delivery
How much does the smartwatch cost?,product_inquiry
How do I return my tablet?,returns_refunds
What's the fastest shipping?,shipping_delivery
Do you have a physical store?,general_inquiry
Where is my order?,order_status
Why was I charged this amount?,account_billing
Is my keyboard on the way?,order_status
I want to return this laptop,returns_refunds
Why was I charged this amount?,account_billing
What's your phone number?,general_inquiry
Do you ship internationally?,shipping_delivery
What payment methods accepted?,general_inquiry
Do you offer free returns?,returns_refunds
Do you have a mobile app?,general_inquiry
Is there free shipping?,shipping_delivery
How much does the camera cost?,product_inquiry
Do you have a mobile app?,general_inquiry
What's included with the smartwatch?,product_inquiry
Do you have smartphone in stock?,product_inquiry
Do you have a physical store?,general_inquiry
Can I pick up in store?,shipping_delivery
My laptop won't turn on,technical_support
Can I update my payment method?,account_billing
Do you offer free returns?,returns_refunds
Where is my order?,order_status
My headphones won't charge,technical_support
Do you have a mobile app?,general_inquiry
I need a receipt,account_billing
My monitor won't connect,technical_support
I can't update my mouse,technical_support
Is the monitor available in white?,product_inquiry
When will my smartwatch arrive?,order_status
Can I get a refund?,returns_refunds
Do you ship to California?,shipping_delivery
Has my order been shipped?,order_status
How do I return my monitor?,returns_refunds
How do I change billing address?,account_billing
I need to send back my camera,returns_refunds
How long until delivery?,order_status
Can you check on my delivery?,order_status
My tablet won't charge,technical_support
Do you offer free returns?,returns_refunds
Do you have a physical store?,general_inquiry
Do you ship internationally?,shipping_delivery
Can I update my payment method?,account_billing
Do you offer express shipping?,shipping_delivery
When will my laptop arrive?,order_status
What's the status of my order?,order_status
Can I get a refund?,returns_refunds
How can I contact support?,general_inquiry
How long until delivery?,order_status
How long until delivery?,order_status
I need a receipt,account_billing
What's the fastest shipping?,shipping_delivery
What colors does the monitor come in?,product_inquiry
My smartwatch won't charge,technical_support
Has my order been shipped?,order_status
How do I change billing address?,account_billing
Do you have a mobile app?,general_inquiry
Where is my order?,order_status
Can I track my shipment?,order_status
Where do I ship returns?,returns_refunds
Is the mouse waterproof?,product_inquiry
My laptop won't turn on,technical_support
When was my package sent?,order_status
What are the specs of the monitor?,product_inquiry
What are the shipping costs?,shipping_delivery
How much does the smartwatch cost?,product_inquiry
Do you have a mobile app?,general_inquiry
Can I track my shipment?,order_status
Where is your company?,general_inquiry
Do you have a physical store?,general_inquiry
My speaker won't connect,technical_support
Can I change my payment plan?,account_billing
Can I change my shipping address?,shipping_delivery
Can I change my shipping address?,shipping_delivery
What's the fastest shipping?,shipping_delivery
How long until delivery?,order_status
Can I pick up in store?,shipping_delivery
Do you have a physical store?,general_inquiry
I don't recognize this charge,account_billing
Is the keyboard available in silver?,product_inquiry
How can I contact support?,general_inquiry
I need a receipt,account_billing
How do I cancel my subscription?,account_billing
What's your return policy?,returns_refunds
I was charged twice,account_billing
The smartwatch makes strange noises,technical_support
How do I update my credit card?,account_billing
I don't recognize this charge,account_billing
How do I update my credit card?,account_billing
Do you have camera in stock?,product_inquiry
I can't update my camera,technical_support
Can I get an invoice?,account_billing
I haven't received my order,order_status
What's included with the headphones?,product_inquiry
Do you have a physical store?,general_inquiry
Do you offer express shipping?,shipping_delivery
When will my monitor arrive?,order_status
How do I create an account?,general_inquiry
How long do I have to return?,returns_refunds
Can I exchange my headphones?,returns_refunds
Is there free shipping?,shipping_delivery
I need a receipt,account_billing
How can I contact support?,general_inquiry
How do I change billing address?,account_billing
Tell me about the monitor features,product_inquiry
Can I change my payment plan?,account_billing
Can I get a refund?,returns_refunds
When will my keyboard arrive?,order_status
Does the speaker have a warranty?,product_inquiry
What payment methods accepted?,general_inquiry
Do you offer free returns?,returns_refunds
Does the speaker have a warranty?,product_inquiry
What's included with the speaker?,product_inquiry
Can I get an invoice?,account_billing
Is the headphones waterproof?,product_inquiry
What's included with the speaker?,product_inquiry
Is my tablet on the way?,order_status
The headphones keeps freezing,technical_support
My camera is running slow,technical_support
Can I change my shipping address?,shipping_delivery
Is the smartphone available in white?,product_inquiry
The screen is black on my tablet,technical_support
Is my smartwatch on the way?,order_status
Do you ship to Europe?,shipping_delivery
How do I create an account?,general_inquiry
Can I exchange my headphones?,returns_refunds
Is there free shipping?,shipping_delivery
How do I create an account?,general_inquiry
The NFC isn't working,technical_support
How do I update my credit card?,account_billing
What payment methods accepted?,general_inquiry
Has my order been shipped?,order_status
Is the mouse available in black?,product_inquiry
The camera keeps freezing,technical_support
When was my package sent?,order_status
Where is my order?,order_status
How do I update my credit card?,account_billing
I don't recognize this charge,account_billing
What's your phone number?,general_inquiry
Where is your company?,general_inquiry
Can I pick up in store?,shipping_delivery
What's the fastest shipping?,shipping_delivery
What payment methods accepted?,general_inquiry
How much does the smartwatch cost?,product_inquiry
I was charged twice,account_billing
I need to send back my smartphone,returns_refunds
Does the monitor have a warranty?,product_inquiry
When will my speaker arrive?,order_status
Does the camera have a warranty?,product_inquiry
I want to return this smartphone,returns_refunds
Why was I charged this amount?,account_billing
How much does the keyboard cost?,product_inquiry
When will my speaker arrive?,order_status
Do you offer express shipping?,shipping_delivery
Where is my order?,order_status
Can I change my shipping address?,shipping_delivery
I don't recognize this charge,account_billing
Can I chat with someone?,general_inquiry
My smartphone won't charge,technical_support
Can I change my shipping address?,shipping_delivery
Can I chat with someone?,general_inquiry
Can I get an invoice?,account_billing
Do you offer free returns?,returns_refunds
What's the fastest shipping?,shipping_delivery
The camera makes strange noises,technical_support
Is there free shipping?,shipping_delivery
I haven't received my order,order_status
Can I pick up in store?,shipping_delivery
Can I get an invoice?,account_billing
How do I update my credit card?,account_billing
My speaker won't charge,technical_support
What shipping methods available?,shipping_delivery
What's your phone number?,general_inquiry
How long do I have to return?,returns_refunds
I need to send back my smartphone,returns_refunds
Can I get your newsletter?,general_inquiry
Do you offer express shipping?,shipping_delivery
How long until delivery?,order_status
The GPS isn't working,technical_support
I want to return this tablet,returns_refunds
Can I get your newsletter?,general_inquiry
What's your phone number?,general_inquiry
How do I cancel my subscription?,account_billing
How long does shipping take?,shipping_delivery
How do I create an account?,general_inquiry
Can I track my shipment?,order_status
How do I return my monitor?,returns_refunds
My camera won't turn on,technical_support
How do I change billing address?,account_billing
The laptop makes strange noises,technical_support
I'm getting an error on my monitor,technical_support
What's your phone number?,general_inquiry
The GPS isn't working,technical_support
I want to return this laptop,returns_refunds
Do you offer express shipping?,shipping_delivery
What's included with the tablet?,product_inquiry
How do I return my tablet?,returns_refunds
Can I chat with someone?,general_inquiry
Can I get your newsletter?,general_inquiry
Do you have a mobile app?,general_inquiry
I need to send back my mouse,returns_refunds
I was charged twice,account_billing
What's the price of the headphones?,product_inquiry
I haven't received my order,order_status
Do you have laptop in stock?,product_inquiry
How long do I have to return?,returns_refunds
Can I get an invoice?,account_billing
What payment methods accepted?,general_inquiry
Can I update my payment method?,account_billing
Do you offer express shipping?,shipping_delivery
Is the smartphone available in black?,product_inquiry
Do you have a mobile app?,general_inquiry
Do you ship internationally?,shipping_delivery
Where is your company?,general_inquiry
How do I cancel my subscription?,account_billing
Can I exchange my mouse?,returns_refunds
When will my camera arrive?,order_status
The smartwatch makes strange noises,technical_support
What's the fastest shipping?,shipping_delivery
Can I get an invoice?,account_billing
How long until delivery?,order_status
Has my order been shipped?,order_status
What payment methods accepted?,general_inquiry
My speaker is running slow,technical_support
The 5G isn't working,technical_support
How long until delivery?,order_status
How do I return my tablet?,returns_refunds
Can I update my payment method?,account_billing
What are the specs of the camera?,product_inquiry
Does the tablet have a warranty?,product_inquiry
When was my package sent?,order_status
Do you ship internationally?,shipping_delivery
My keyboard is running slow,technical_support
What shipping methods available?,shipping_delivery
What shipping methods available?,shipping_delivery
My headphones is running slow,technical_support
I'm getting an error on my camera,technical_support
Do you offer free returns?,returns_refunds
My laptop is running slow,technical_support
Do you offer free returns?,returns_refunds
Can I change my payment plan?,account_billing
What's the fastest shipping?,shipping_delivery
Where is my order?,order_status
I'm getting an error on my laptop,technical_support
Do you have camera in stock?,product_inquiry
The GPS isn't working,technical_support
Can I exchange my smartphone?,returns_refunds
How long does shipping take?,shipping_delivery
My laptop is running slow,technical_support
What are the shipping costs?,shipping_delivery
How long do I have to return?,returns_refunds
Is the speaker waterproof?,product_inquiry
I'm getting an error on my monitor,technical_support
When was my package sent?,order_status
Can you check on my delivery?,order_status
Where is your company?,general_inquiry
How long do I have to return?,returns_refunds
How do I cancel my subscription?,account_billing
My headphones won't charge,technical_support
The keyboard keeps freezing,technical_support
Do you have a mobile app?,general_inquiry
Is my camera on the way?,order_status
Where do I ship returns?,returns_refunds
Can I pick up in store?,shipping_delivery
What's your phone number?,general_inquiry
I need a receipt,account_billing
Has my order been shipped?,order_status
What colors does the laptop come in?,product_inquiry
Is the keyboard available in red?,product_inquiry
I need a receipt,account_billing
Can I chat with someone?,general_inquiry
My monitor won't charge,technical_support
What's your return policy?,returns_refunds
Do you have mouse in stock?,product_inquiry
Do you have mouse in stock?,product_inquiry
What's the status of my order?,order_status
I don't recognize this charge,account_billing
What payment methods accepted?,general_inquiry
Do you ship to Canada?,shipping_delivery
Why was I charged this amount?,account_billing
Tell me about the camera features,product_inquiry
I need to send back my smartphone,returns_refunds
Can I chat with someone?,general_inquiry
What shipping methods available?,shipping_delivery
Where do I ship returns?,returns_refunds
How long does shipping take?,shipping_delivery
My tablet won't turn on,technical_support
The GPS isn't working,technical_support
How long until delivery?,order_status
How do I update my credit card?,account_billing
How much does the mouse cost?,product_inquiry
Does the monitor have a warranty?,product_inquiry
Can you check on my delivery?,order_status
How do I create an account?,general_inquiry
Can I exchange my monitor?,returns_refunds
Can I update my payment method?,account_billing
How do I return my speaker?,returns_refunds
My camera is running slow,technical_support
I can't update my tablet,technical_support
I can't update my tablet,technical_support
Tell me about the speaker features,product_inquiry
I can't update my mouse,technical_support
How do I cancel my subscription?,account_billing
My speaker won't connect,technical_support
When will my smartwatch arrive?,order_status
Do you ship to Canada?,shipping_delivery
How do I update my credit card?,account_billing
The bluetooth isn't working,technical_support
I'm getting an error on my camera,technical_support
How do I start a return?,returns_refunds
What's the price of the smartwatch?,product_inquiry
How do I cancel my subscription?,account_billing
My camera won't connect,technical_support
I can't update my headphones,technical_support
How much does the smartwatch cost?,product_inquiry
Is my tablet on the way?,order_status
My smartphone is running slow,technical_support
Do you offer free returns?,returns_refunds
Can I track my shipment?,order_status
I can't update my smartphone,technical_support
What's your return policy?,returns_refunds
Can I chat with someone?,general_inquiry
What's your return policy?,returns_refunds
How do I start a return?,returns_refunds
What are the specs of the smartwatch?,product_inquiry
What are your business hours?,general_inquiry
Tell me about the smartwatch features,product_inquiry
How can I contact support?,general_inquiry
How do I cancel my subscription?,account_billing
Does the monitor have a warranty?,product_inquiry
My tablet won't turn on,technical_support
How do I create an account?,general_inquiry
Can I track my shipment?,order_status
How do I change billing address?,account_billing
When will my tablet arrive?,order_status
Is there free shipping?,shipping_delivery
How much does the mouse cost?,product_inquiry
Can I update my payment method?,account_billing
Can I change my shipping address?,shipping_delivery
Tell me about the camera features,product_inquiry
Can I exchange my laptop?,returns_refunds
Is the keyboard waterproof?,product_inquiry
Can I update my payment method?,account_billing
Is there free shipping?,shipping_delivery
The GPS isn't working,technical_support
I was charged twice,account_billing
Is there free shipping?,shipping_delivery
What colors does the laptop come in?,product_inquiry
How do I change billing address?,account_billing
When was my package sent?,order_status
I need a receipt,account_billing
Why was I charged this amount?,account_billing
The GPS isn't working,technical_support
I don't recognize this charge,account_billing
Where is your company?,general_inquiry
What's the price of the tablet?,product_inquiry
Has my order been shipped?,order_status
Can I track my shipment?,order_status
I need to send back my camera,returns_refunds
Can I pick up in store?,shipping_delivery
Can I get an invoice?,account_billing
Why was I charged this amount?,account_billing
I need a receipt,account_billing
What are your business hours?,general_inquiry
Can I pick up in store?,shipping_delivery
What's your return policy?,returns_refunds
What's your phone number?,general_inquiry
Can I update my payment method?,account_billing
Where is my order?,order_status
What are your business hours?,general_inquiry
The laptop makes strange noises,technical_support
The speaker keeps freezing,technical_support
How do I change billing address?,account_billing
Can I pick up in store?,shipping_delivery
I want to return this smartwatch,returns_refunds
Is the speaker available in white?,product_inquiry
Where is my order?,order_status
Can I chat with someone?,general_inquiry
Where is my order?,order_status
I can't update my headphones,technical_support
What's included with the headphones?,product_inquiry
What are your business hours?,general_inquiry
Can I change my payment plan?,account_billing
What's included with the keyboard?,product_inquiry
Is my keyboard on the way?,order_status
What colors does the headphones come in?,product_inquiry
Can I update my payment method?,account_billing
Tell me about the monitor features,product_inquiry
How do I start a return?,returns_refunds
Do you ship internationally?,shipping_delivery
Can you check on my delivery?,order_status
How long does shipping take?,shipping_delivery
My monitor is running slow,technical_support
How do I start a return?,returns_refunds
Is the laptop available in gold?,product_inquiry
How do I return my headphones?,returns_refunds
I haven't received my order,order_status
Can I get your newsletter?,general_inquiry
My tablet won't charge,technical_support
What's your return policy?,returns_refunds
I need a receipt,account_billing
Do you have speaker in stock?,product_inquiry
The NFC isn't working,technical_support
The monitor makes strange noises,technical_support
Can I pick up in store?,shipping_delivery
What payment methods accepted?,general_inquiry
Do you offer express shipping?,shipping_delivery
What's the fastest shipping?,shipping_delivery
Do you have a physical store?,general_inquiry
Can I get your newsletter?,general_inquiry
When was my package sent?,order_status
What's the status of my order?,order_status
How much does the headphones cost?,product_inquiry
I'm getting an error on my mouse,technical_support
Is the monitor waterproof?,product_inquiry
What payment methods accepted?,general_inquiry
My smartwatch won't connect,technical_support
Do you ship to Australia?,shipping_delivery
Can I get a refund?,returns_refunds
Is there free shipping?,shipping_delivery
What's included with the speaker?,product_inquiry
Can I exchange my monitor?,returns_refunds
Where is my order?,order_status
How can I contact support?,general_inquiry
Do you have a mobile app?,general_inquiry
Can you check on my delivery?,order_status
Is there free shipping?,shipping_delivery
What's the fastest shipping?,shipping_delivery
The screen is black on my mouse,technical_support
Can I change my payment plan?,account_billing
I don't recognize this charge,account_billing
My camera won't connect,technical_support
What's the price of the smartwatch?,product_inquiry
Do you have a mobile app?,general_inquiry
What's the price of the speaker?,product_inquiry
How can I contact support?,general_inquiry
Is the mouse waterproof?,product_inquiry
I haven't received my order,order_status
Can I pick up in store?,shipping_delivery
What colors does the camera come in?,product_inquiry
I'm getting an error on my headphones,technical_support
Can I track my shipment?,order_status
Can I change my payment plan?,account_billing
I need to send back my keyboard,returns_refunds
How do I return my keyboard?,returns_refunds
When was my package sent?,order_status
What are the shipping costs?,shipping_delivery
Do you have a physical store?,general_inquiry
Why was I charged this amount?,account_billing
Why was I charged this amount?,account_billing
Can I track my shipment?,order_status
Can I chat with someone?,general_inquiry
Where is your company?,general_inquiry
Tell me about the laptop features,product_inquiry
What are your business hours?,general_inquiry
Can I update my payment method?,account_billing
Can you check on my delivery?,order_status
Do you offer express shipping?,shipping_delivery
The screen is black on my monitor,technical_support
What's the status of my order?,order_status
Can I get your newsletter?,general_inquiry
My camera won't charge,technical_support
Can I update my payment method?,account_billing
How do I return my speaker?,returns_refunds
What are the shipping costs?,shipping_delivery
Can you check on my delivery?,order_status
What's the status of my order?,order_status
Do you offer free returns?,returns_refunds
I want to return this monitor,returns_refunds
How do I create an account?,general_inquiry
Can I get your newsletter?,general_inquiry
Where is my order?,order_status
The smartphone makes strange noises,technical_support
Do you offer express shipping?,shipping_delivery
What's the fastest shipping?,shipping_delivery
I want to return this speaker,returns_refunds
Can you check on my delivery?,order_status
My laptop is running slow,technical_support
How long do I have to return?,returns_refunds
Can I get an invoice?,account_billing
What's the fastest shipping?,shipping_delivery
Has my order been shipped?,order_status
The camera makes strange noises,technical_support
What's the price of the monitor?,product_inquiry
Do you have tablet in stock?,product_inquiry
Do you have a physical store?,general_inquiry
Where is your company?,general_inquiry
I was charged twice,account_billing
How long does shipping take?,shipping_delivery
What are the specs of the headphones?,product_inquiry
Do you ship to Canada?,shipping_delivery
What's the fastest shipping?,shipping_delivery
Why was I charged this amount?,account_billing
I'm getting an error on my tablet,technical_support
Do you have a physical store?,general_inquiry
I need a receipt,account_billing
I was charged twice,account_billing
How long until delivery?,order_status
Do you have a mobile app?,general_inquiry
When will my laptop arrive?,order_status
I want to return this laptop,returns_refunds
How do I change billing address?,account_billing
I don't recognize this charge,account_billing
I need to send back my tablet,returns_refunds
What payment methods accepted?,general_inquiry
The smartwatch makes strange noises,technical_support
What's your phone number?,general_inquiry
How do I return my laptop?,returns_refunds
Do you offer express shipping?,shipping_delivery
Where do I ship returns?,returns_refunds
What's the price of the camera?,product_inquiry
Do you offer free returns?,returns_refunds
Where is your company?,general_inquiry
What are the shipping costs?,shipping_delivery
Is my smartphone on the way?,order_status
What's the price of the smartwatch?,product_inquiry
Can I track my shipment?,order_status
When was my package sent?,order_status
Is the camera waterproof?,product_inquiry
I want to return this camera,returns_refunds
The screen is black on my mouse,technical_support
How long until delivery?,order_status
I need a receipt,account_billing
Do you offer free returns?,returns_refunds
Do you ship internationally?,shipping_delivery
What payment methods accepted?,general_inquiry
How do I return my mouse?,returns_refunds
Do you offer free returns?,returns_refunds
When will my headphones arrive?,order_status
The screen is black on my monitor,technical_support
Where do I ship returns?,returns_refunds
Can I get your newsletter?,general_inquiry
What are your business hours?,general_inquiry
I haven't received my order,order_status
What are your business hours?,general_inquiry
Why was I charged this amount?,account_billing
Can I change my shipping address?,shipping_delivery
What's the price of the headphones?,product_inquiry
Can I get an invoice?,account_billing
Is the laptop waterproof?,product_inquiry
Do you have speaker in stock?,product_inquiry
My laptop won't connect,technical_support
I haven't received my order,order_status
I was charged twice,account_billing
How do I update my credit card?,account_billing
Do you offer free returns?,returns_refunds
Where is your company?,general_inquiry
Is the speaker available in gold?,product_inquiry
How do I cancel my subscription?,account_billing
I was charged twice,account_billing
Can I pick up in store?,shipping_delivery
My smartwatch won't connect,technical_support
When was my package sent?,order_status
Can I update my payment method?,account_billing
Can I get an invoice?,account_billing
Do you have a physical store?,general_inquiry
Where is my order?,order_status
Is my smartwatch on the way?,order_status
What's the status of my order?,order_status
I haven't received my order,order_status
Do you ship to California?,shipping_delivery
Do you have camera in stock?,product_inquiry
How do I start a return?,returns_refunds
Do you ship to Australia?,shipping_delivery
Is there free shipping?,shipping_delivery
I can't update my mouse,technical_support
Do you offer express shipping?,shipping_delivery
Do you have monitor in stock?,product_inquiry
Where is your company?,general_inquiry
What's the price of the smartwatch?,product_inquiry
What's the fastest shipping?,shipping_delivery
Do you have a physical store?,general_inquiry
Can I change my payment plan?,account_billing
How do I start a return?,returns_refunds
Has my order been shipped?,order_status
Is my laptop on the way?,order_status
Can I update my payment method?,account_billing
Can I pick up in store?,shipping_delivery
What are the specs of the camera?,product_inquiry
Why was I charged this amount?,account_billing
Do you have tablet in stock?,product_inquiry
How do I return my headphones?,returns_refunds
Can I track my shipment?,order_status
Can I pick up in store?,shipping_delivery
Do you have camera in stock?,product_inquiry
What's the price of the monitor?,product_inquiry
Do you offer free returns?,returns_refunds
Is there free shipping?,shipping_delivery
What are the shipping costs?,shipping_delivery
I'm getting an error on my camera,technical_support
Can I get a refund?,returns_refunds
The screen is black on my speaker,technical_support
Do you have smartphone in stock?,product_inquiry
What shipping methods available?,shipping_delivery
I don't recognize this charge,account_billing
How can I contact support?,general_inquiry
What's your return policy?,returns_refunds
How long does shipping take?,shipping_delivery
How do I cancel my subscription?,account_billing
What's the fastest shipping?,shipping_delivery
Do you ship internationally?,shipping_delivery
How do I update my credit card?,account_billing
Tell me about the smartwatch features,product_inquiry
I'm getting an error on my headphones,technical_support
How can I contact support?,general_inquiry
How do I start a return?,returns_refunds
Do you offer free returns?,returns_refunds
What colors does the laptop come in?,product_inquiry
My smartphone won't turn on,technical_support
What are your business hours?,general_inquiry
Where is my order?,order_status
My headphones won't connect,technical_support
Can I get an invoice?,account_billing
Can I pick up in store?,shipping_delivery
I need to send back my keyboard,returns_refunds
My camera won't turn on,technical_support
What are your business hours?,general_inquiry
Does the laptop have a warranty?,product_inquiry
Where do I ship returns?,returns_refunds
Can I track my shipment?,order_status
Can I change my payment plan?,account_billing
What shipping methods available?,shipping_delivery
My camera won't charge,technical_support
What's the status of my order?,order_status
Does the camera have a warranty?,product_inquiry
My smartphone won't connect,technical_support
What's included with the speaker?,product_inquiry
How long until delivery?,order_status
What's your return policy?,returns_refunds
I don't recognize this charge,account_billing
What's the price of the smartphone?,product_inquiry
What's the status of my order?,order_status
I don't recognize this charge,account_billing
Where do I ship returns?,returns_refunds
Is there free shipping?,shipping_delivery
Do you offer express shipping?,shipping_delivery
What are the shipping costs?,shipping_delivery
My keyboard won't charge,technical_support
Can I change my payment plan?,account_billing
Can I change my payment plan?,account_billing
How much does the smartwatch cost?,product_inquiry
Can I track my shipment?,order_status
What's the fastest shipping?,shipping_delivery
Is the speaker available in silver?,product_inquiry
I haven't received my order,order_status
Why was I charged this amount?,account_billing
What payment methods accepted?,general_inquiry
Do you ship internationally?,shipping_delivery
My mouse won't connect,technical_support
Do you have a physical store?,general_inquiry
What's your phone number?,general_inquiry
Where do I ship returns?,returns_refunds
My keyboard won't turn on,technical_support
Does the speaker have a warranty?,product_inquiry
When was my package sent?,order_status
I can't update my smartphone,technical_support
Do you offer express shipping?,shipping_delivery
What are the shipping costs?,shipping_delivery
What's the price of the camera?,product_inquiry
I need a receipt,account_billing
How long does shipping take?,shipping_delivery
When was my package sent?,order_status
What are the shipping costs?,shipping_delivery
I need a receipt,account_billing
When will my tablet arrive?,order_status
The 5G isn't working,technical_support
Do you offer express shipping?,shipping_delivery
How do I return my mouse?,returns_refunds
How can I contact support?,general_inquiry
Can I get a refund?,returns_refunds
The camera makes strange noises,technical_support
How can I contact support?,general_inquiry
Can I get your newsletter?,general_inquiry
Where is my order?,order_status
Is the tablet waterproof?,product_inquiry
When was my package sent?,order_status
I'm getting an error on my tablet,technical_support
I don't recognize this charge,account_billing
Can I get your newsletter?,general_inquiry
Where is my order?,order_status
Can I get your newsletter?,general_inquiry
The screen is black on my tablet,technical_support
Do you ship to Europe?,shipping_delivery
What are your business hours?,general_inquiry
What are the shipping costs?,shipping_delivery
What's the fastest shipping?,shipping_delivery
I need to send back my headphones,returns_refunds
What colors does the smartwatch come in?,product_inquiry
How do I change billing address?,account_billing
When was my package sent?,order_status
What's the status of my order?,order_status
Tell me about the camera features,product_inquiry
I haven't received my order,order_status
My speaker won't charge,technical_support
My tablet won't connect,technical_support
Has my order been shipped?,order_status
Do you have camera in stock?,product_inquiry
My speaker is running slow,technical_support
Tell me about the camera features,product_inquiry
Do you ship to Australia?,shipping_delivery
How do I cancel my subscription?,account_billing
The smartphone makes strange noises,technical_support
What's your return policy?,returns_refunds
Where is your company?,general_inquiry
I was charged twice,account_billing
The 5G isn't working,technical_support
How do I start a return?,returns_refunds
What colors does the monitor come in?,product_inquiry
Is there free shipping?,shipping_delivery
What are the shipping costs?,shipping_delivery
My smartphone won't turn on,technical_support
What payment methods accepted?,general_inquiry
Do you have a physical store?,general_inquiry
Do you offer free returns?,returns_refunds
How do I return my headphones?,returns_refunds
What's your return policy?,returns_refunds
Can I get an invoice?,account_billing
I need a receipt,account_billing
Is the laptop available in blue?,product_inquiry
The wifi isn't working,technical_support
When will my camera arrive?,order_status
What colors does the mouse come in?,product_inquiry
Can I chat with someone?,general_inquiry
How do I create an account?,general_inquiry
Is the camera waterproof?,product_inquiry
I want to return this tablet,returns_refunds
The screen is black on my monitor,technical_support
What's included with the laptop?,product_inquiry
I haven't received my order,order_status
What are the shipping costs?,shipping_delivery
My keyboard won't charge,technical_support
How long until delivery?,order_status
Is my speaker on the way?,order_status
My mouse won't turn on,technical_support
My smartwatch won't connect,technical_support
What's your return policy?,returns_refunds
Can I get your newsletter?,general_inquiry
How long does shipping take?,shipping_delivery
How do I create an account?,general_inquiry
How do I start a return?,returns_refunds
